Date,Gold_ETF,Dollar_Index,SP500,Oil_Price
2025-05-13,299.4599914550781,101.0,5886.5498046875,63.66999816894531
2025-05-14,293.1600036621094,101.04000091552734,5892.580078125,63.150001525878906
2025-05-15,297.8399963378906,100.87999725341797,5916.93017578125,61.619998931884766
2025-05-16,294.239990234375,101.08999633789062,5958.3798828125,62.4900016784668
2025-05-19,298.0299987792969,100.43000030517578,5963.60009765625,62.689998626708984
2025-05-20,303.5799865722656,100.12000274658203,5940.4599609375,62.560001373291016
2025-05-21,305.82000732421875,99.55999755859375,5844.60986328125,61.56999969482422
2025-05-22,303.1099853515625,99.95999908447266,5842.009765625,61.20000076293945
2025-05-23,309.75,99.11000061035156,5802.81982421875,61.529998779296875
2025-05-27,304.5,99.5199966430664,5921.5400390625,60.88999938964844
2025-05-28,303.80999755859375,99.87999725341797,5888.5498046875,61.84000015258789
2025-05-29,305.6099853515625,99.27999877929688,5912.169921875,60.939998626708984
2025-05-30,303.6000061035156,99.33000183105469,5911.68994140625,60.790000915527344
2025-06-02,311.6700134277344,98.69999694824219,5935.93994140625,62.52000045776367
2025-06-03,308.9100036621094,99.25,5970.3701171875,63.40999984741211
2025-06-04,310.8999938964844,98.79000091552734,5970.81005859375,62.849998474121094
2025-06-05,309.3299865722656,98.73999786376953,5939.2998046875,63.369998931884766
2025-06-06,305.17999267578125,99.19000244140625,6000.35986328125,64.58000183105469
2025-06-09,306.6199951171875,98.94000244140625,6005.8798828125,65.29000091552734
2025-06-10,306.7099914550781,99.05000305175781,6038.81005859375,64.9800033569336
2025-06-11,308.3699951171875,98.62999725341797,6022.240234375,68.1500015258789
2025-06-12,312.20001220703125,97.91999816894531,6045.259765625,68.04000091552734
2025-06-13,316.2900085449219,98.18000030517578,5976.97021484375,72.9800033569336
2025-06-16,311.7799987792969,98.0,6033.10986328125,71.7699966430664
2025-06-17,311.94000244140625,98.81999969482422,5982.72021484375,74.83999633789062
2025-06-18,312.6650085449219,98.7249984741211,5998.91015625,75.68000030517578
