Date,Goldpreis
2024-10-28,2744.54
2024-10-27,2735.87
2024-10-25,2747.38
2024-10-24,2733.89
2024-10-23,2721.37
2024-10-22,2746.62
2024-10-21,2721.53
2024-10-20,2723.56
2024-10-18,2721.86
2024-10-17,2693.82
2024-10-16,2674.2
2024-10-15,2660.55
2024-10-14,2649.49
2024-10-13,2648.14
2024-10-11,2656.97
2024-10-10,2633.25
2024-10-09,2608.47
2024-10-08,2622.01
2024-10-07,2643.06
2024-10-06,2650.24
2024-10-04,2653.63
2024-10-03,2655.91
2024-10-02,2660.38
2024-10-01,2660.43
2024-09-30,2635.73
2024-09-29,2663.65
2024-09-27,2658.18
2024-09-26,2672.72
2024-09-25,2656.38
2024-09-24,2658.27
2024-09-23,2626.4
2024-09-22,2620.29
2024-09-20,2622.23
2024-09-19,2587.3
2024-09-18,2559.36
2024-09-17,2574.18
2024-09-16,2583.74
2024-09-15,2579.23
2024-09-13,2579.08
2024-09-12,2558.59
2024-09-11,2511.99
2024-09-10,2518.8
2024-09-09,2506.86
2024-09-08,2496.96
2024-09-06,2497.53
2024-09-05,2517.32
2024-09-04,2495.94
2024-09-03,2493.38
2024-09-02,2497.31
2024-09-01,2503.13
2024-08-30,2503.12
2024-08-29,2519.67
2024-08-28,2508.2
2024-08-27,2525.4
2024-08-26,2515.57
2024-08-25,2516.03
2024-08-23,2512.58
2024-08-22,2487.66
2024-08-21,2512.86
2024-08-20,2513.03
2024-08-19,2503.71
2024-08-18,2506.51
2024-08-16,2508.11
2024-08-15,2457.42
2024-08-14,2449.51
2024-08-13,2464.21
2024-08-12,2475.67
2024-08-11,2428.0
2024-08-09,2430.93
2024-08-08,2424.63
2024-08-07,2384.91
2024-08-06,2383.94
2024-08-05,2404.85
2024-08-04,2441.04
2024-08-02,2442.03
2024-08-01,2445.91
2024-07-31,2445.84
2024-07-30,2409.92
2024-07-29,2381.25
2024-07-28,2397.16
2024-07-26,2387.19
2024-07-25,2363.91
2024-07-24,2398.71
2024-07-23,2408.64
2024-07-22,2395.86
2024-07-21,2411.52
2024-07-19,2400.95
2024-07-18,2441.31
2024-07-17,2461.36
2024-07-16,2468.33
2024-07-15,2422.68
2024-07-14,2408.77
2024-07-12,2411.69
2024-07-11,2415.95
2024-07-10,2372.95
2024-07-09,2365.07
2024-07-08,2361.76
2024-07-07,2386.2
2024-07-05,2392.01
2024-07-04,2356.75
2024-07-03,2358.84
2024-07-02,2330.3
2024-07-01,2332.38
2024-06-30,2325.06
2024-06-28,2326.72
2024-06-27,2327.87
2024-06-26,2298.51
2024-06-25,2320.06
2024-06-24,2330.91
2024-06-23,2319.21
2024-06-21,2321.73
2024-06-20,2360.95
2024-06-19,2329.5
2024-06-18,2328.35
2024-06-17,2320.78
2024-06-16,2328.91
2024-06-14,2333.07
2024-06-13,2302.47
2024-06-12,2320.69
2024-06-11,2315.17
2024-06-10,2309.98
2024-06-09,2298.55
2024-06-07,2293.99
2024-06-06,2376.87
2024-06-05,2355.1
2024-06-04,2328.89
2024-06-03,2350.69
2024-06-02,2325.98
2024-05-31,2327.26
2024-05-30,2344.11
2024-05-29,2338.46
2024-05-28,2359.88
2024-05-27,2352.52
2024-05-26,2337.26
2024-05-24,2333.83
2024-05-23,2332.08
2024-05-22,2382.25
2024-05-21,2421.82
2024-05-20,2426.27
2024-05-19,2420.34
2024-05-17,2413.96
2024-05-16,2377.9
2024-05-15,2391.89
2024-05-14,2355.87
2024-05-13,2338.43
2024-05-12,2360.53
2024-05-10,2360.42
2024-05-09,2346.66
2024-05-08,2308.86
2024-05-07,2315.22
2024-05-06,2326.06
2024-05-05,2294.07
2024-05-03,2301.8
2024-05-02,2304.29
2024-05-01,2323.94
2024-04-30,2291.39
2024-04-29,2333.26
2024-04-28,2336.08
2024-04-26,2337.81
2024-04-25,2330.71
2024-04-24,2316.3
2024-04-23,2323.38
2024-04-22,2333.87
2024-04-21,2386.54
2024-04-19,2391.36
2024-04-18,2379.94
2024-04-17,2367.9
2024-04-16,2382.74
2024-04-15,2382.06
2024-04-14,2364.79
2024-04-12,2344.31
2024-04-11,2376.95
2024-04-10,2335.62
2024-04-09,2355.03
2024-04-08,2338.86
2024-04-07,2311.32
2024-04-05,2329.59
2024-04-04,2288.82
2024-04-03,2297.57
2024-04-02,2280.01
2024-04-01,2249.11
2024-03-31,2246.08
2024-03-28,2233.04
2024-03-27,2190.79
2024-03-26,2179.58
2024-03-25,2173.01
2024-03-24,2168.43
2024-03-22,2165.36
2024-03-21,2181.82
2024-03-20,2204.06
2024-03-19,2157.15
2024-03-18,2162.21
2024-03-17,2156.62
2024-03-15,2156.19
2024-03-14,2161.72
2024-03-13,2175.59
2024-03-12,2156.98
2024-03-11,2183.69
2024-03-10,2181.71
2024-03-08,2179.06
2024-03-07,2161.99
2024-03-06,2147.38
2024-03-05,2128.13
2024-03-04,2114.66
2024-03-03,2083.59
2024-03-01,2083.1
2024-02-29,2044.32
2024-02-28,2034.75
2024-02-27,2030.2
2024-02-26,2031.31
2024-02-25,2034.12
2024-02-23,2035.6
2024-02-22,2024.86
2024-02-21,2025.85
2024-02-20,2024.24
2024-02-19,2016.24
2024-02-18,2013.99
2024-02-16,2013.35
2024-02-15,2003.51
2024-02-14,1993.83
2024-02-13,1991.56
2024-02-12,2018.94
2024-02-11,2025.52
2024-02-09,2024.35
2024-02-08,2034.35
2024-02-07,2036.6
2024-02-06,2035.31
2024-02-05,2025.15
2024-02-04,2039.34
2024-02-02,2039.67
2024-02-01,2054.89
2024-01-31,2039.99
2024-01-30,2036.53
2024-01-29,2031.16
2024-01-28,2021.92
2024-01-26,2018.51
2024-01-25,2020.75
2024-01-24,2016.41
2024-01-23,2029.42
2024-01-22,2020.8
2024-01-21,2027.67
2024-01-19,2029.6
2024-01-18,2023.9
2024-01-17,2009.63
2024-01-16,2028.21
2024-01-15,2054.06
2024-01-14,2047.69
2024-01-12,2048.99
2024-01-11,2035.41
2024-01-10,2026.82
2024-01-09,2030.89
2024-01-08,2030.77
2024-01-07,2044.35
2024-01-05,2045.53
2024-01-04,2044.34
2024-01-03,2043.07
2024-01-02,2059.64
2024-01-01,2063.78
2023-12-29,2062.96
2023-12-28,2066.89
2023-12-27,2079.58
2023-12-26,2066.28
2023-12-25,2055.03
2023-12-22,2053.15
2023-12-21,2052.88
2023-12-20,2032.24
2023-12-19,2041.0
2023-12-18,2027.72
2023-12-17,2017.54
2023-12-15,2019.6
2023-12-14,2035.64
2023-12-13,2032.93
2023-12-12,1982.6
2023-12-11,1983.04
2023-12-10,2007.18
2023-12-08,2004.49
2023-12-07,2028.17
2023-12-06,2027.17
2023-12-05,2019.02
2023-12-04,2034.06
2023-12-03,2118.08
2023-12-01,2071.83
2023-11-30,2040.19
2023-11-29,2044.72
2023-11-28,2044.51
2023-11-27,2015.36
2023-11-26,2002.53
2023-11-24,2002.61
2023-11-23,1994.19
2023-11-22,1990.58
2023-11-21,1999.42
2023-11-20,1981.34
2023-11-19,1974.62
2023-11-17,1980.66
2023-11-16,1982.69
2023-11-15,1960.42
2023-11-14,1962.54
2023-11-13,1946.56
2023-11-12,1940.47
2023-11-10,1938.38
2023-11-09,1959.19
2023-11-08,1950.91
2023-11-07,1969.04
2023-11-06,1976.84
2023-11-05,1988.56
2023-11-03,1992.71
2023-11-02,1985.06
2023-11-01,1985.16
2023-10-31,1983.77
2023-10-30,1995.63
2023-10-29,2002.8
2023-10-27,2006.11
2023-10-26,1984.49
2023-10-25,1983.05
2023-10-24,1972.95
2023-10-23,1973.66
2023-10-22,1971.64
2023-10-20,1980.9
2023-10-19,1977.29
2023-10-18,1950.89
2023-10-17,1924.78
2023-10-16,1919.47
2023-10-15,1926.01
2023-10-13,1932.3
2023-10-12,1870.65
2023-10-11,1875.38
2023-10-10,1859.75
2023-10-09,1862.63
2023-10-08,1848.05
2023-10-06,1831.99
2023-10-05,1821.38
2023-10-04,1822.6
2023-10-03,1823.42
2023-10-02,1825.05
2023-10-01,1848.48
2023-09-29,1848.92
2023-09-28,1866.79
2023-09-27,1877.63
2023-09-26,1901.66
2023-09-25,1916.33
2023-09-24,1924.8
2023-09-22,1925.35
2023-09-21,1921.47
2023-09-20,1929.52
2023-09-19,1931.42
2023-09-18,1934.16
2023-09-17,1923.33
2023-09-15,1923.96
2023-09-14,1909.91
2023-09-13,1909.3
2023-09-12,1912.96
2023-09-11,1921.72
2023-09-10,1918.92
2023-09-08,1919.06
2023-09-07,1920.38
2023-09-06,1917.18
2023-09-05,1926.67
2023-09-04,1937.65
2023-09-03,1940.68
2023-09-01,1939.76
2023-08-31,1939.8
2023-08-30,1944.27
2023-08-29,1936.43
2023-08-28,1921.13
2023-08-25,1914.59
2023-08-24,1915.88
2023-08-23,1917.91
2023-08-22,1898.57
2023-08-21,1894.82
2023-08-20,1889.98
2023-08-18,1889.57
2023-08-17,1891.35
2023-08-16,1893.4
2023-08-15,1901.52
2023-08-14,1907.68
2023-08-13,1913.73
2023-08-11,1913.91
2023-08-10,1912.47
2023-08-09,1916.79
2023-08-08,1925.67
2023-08-07,1936.83
2023-08-06,1943.93
2023-08-04,1942.58
2023-08-03,1935.84
2023-08-02,1936.11
2023-08-01,1952.23
2023-07-31,1964.02
2023-07-30,1958.13
2023-07-28,1959.25
2023-07-27,1947.54
2023-07-26,1972.09
2023-07-25,1965.38
2023-07-24,1954.51
2023-07-23,1961.28
2023-07-21,1961.97
2023-07-20,1972.32
2023-07-19,1977.81
2023-07-18,1977.58
2023-07-17,1955.49
2023-07-16,1953.4
2023-07-14,1955.33
2023-07-13,1960.2
2023-07-12,1957.81
2023-07-11,1933.38
2023-07-10,1924.92
2023-07-09,1924.97
2023-07-07,1925.5
2023-07-06,1911.66
2023-07-05,1916.88
2023-07-04,1926.37
2023-07-03,1921.28
2023-07-02,1918.28
2023-06-30,1919.44
2023-06-29,1908.8
2023-06-28,1909.79
2023-06-27,1915.56
2023-06-26,1922.58
2023-06-25,1925.4
2023-06-23,1921.24
2023-06-22,1914.56
2023-06-21,1933.94
2023-06-20,1937.36
2023-06-19,1952.52
2023-06-18,1957.19
2023-06-16,1957.59
2023-06-15,1958.32
2023-06-14,1945.31
2023-06-13,1944.0
2023-06-12,1960.06
2023-06-11,1960.07
2023-06-09,1960.75
2023-06-08,1965.41
2023-06-07,1944.53
2023-06-06,1963.43
2023-06-05,1961.32
2023-06-04,1949.45
2023-06-02,1948.05
2023-06-01,1977.13
2023-05-31,1966.39
2023-05-30,1958.62
2023-05-29,1941.6
2023-05-28,1943.75
2023-05-26,1946.84
2023-05-25,1940.58
2023-05-24,1959.85
2023-05-23,1975.12
2023-05-22,1969.89
2023-05-21,1980.93
2023-05-19,1977.75
2023-05-18,1958.49
2023-05-17,1982.84
2023-05-16,1989.76
2023-05-15,2014.49
2023-05-14,2009.67
2023-05-12,2011.04
2023-05-11,2016.45
2023-05-10,2031.51
2023-05-09,2036.38
2023-05-08,2021.385
2023-05-07,2016.1
2023-05-05,2016.79
2023-05-04,2050.01
2023-05-03,2052.03
2023-05-02,2016.0
2023-05-01,1981.475
2023-04-30,1986.965
2023-04-28,1989.53
2023-04-27,1986.99
2023-04-26,1991.76
2023-04-25,2000.28
2023-04-24,1995.095
2023-04-23,1984.72
2023-04-21,1983.04
2023-04-20,2005.34
2023-04-19,1993.74
2023-04-18,2005.84
2023-04-17,1993.99
2023-04-16,2002.97
2023-04-14,2004.38
2023-04-13,2039.78
2023-04-12,2018.25
2023-04-11,2004.795
2023-04-10,1992.485
2023-04-09,2005.575
2023-04-06,2007.445
2023-04-05,2020.325
2023-04-04,2021.81
2023-04-03,1985.015
2023-04-02,1957.12
2023-03-31,1969.5
2023-03-30,1978.55
2023-03-29,1963.295
2023-03-28,1972.005
2023-03-27,1958.18
2023-03-26,1975.77
2023-03-24,1978.915
2023-03-23,1991.405
2023-03-22,1969.745
2023-03-21,1943.215
2023-03-20,1976.705
2023-03-19,1977.05
2023-03-17,1988.24
2023-03-16,1921.41
2023-03-15,1921.25
2023-03-14,1903.165
2023-03-13,1912.125
2023-03-12,1877.875
2023-03-10,1867.19
2023-03-09,1831.645
2023-03-08,1815.29
2023-03-07,1814.01
2023-03-06,1846.44
2023-03-05,1852.36
2023-03-03,1855.375
2023-03-02,1837.915
2023-03-01,1836.675
2023-02-28,1825.675
2023-02-27,1817.23
2023-02-26,1811.835
2023-02-24,1810.86
2023-02-23,1823.275
2023-02-22,1825.2
2023-02-21,1835.62
2023-02-20,1841.82
2023-02-19,1838.765
2023-02-17,1842.7
2023-02-16,1834.42
2023-02-15,1836.465
2023-02-14,1854.975
2023-02-13,1854.43
2023-02-12,1862.835
2023-02-10,1865.44
2023-02-09,1862.41
2023-02-08,1875.045
2023-02-07,1873.02
2023-02-06,1868.55
2023-02-05,1865.55
2023-02-03,1865.825
2023-02-02,1915.07
2023-02-01,1953.215
2023-01-31,1927.615
2023-01-30,1922.06
2023-01-29,1929.005
2023-01-27,1928.41
2023-01-26,1930.795
2023-01-25,1948.7
2023-01-24,1937.045
2023-01-23,1931.39
2023-01-22,1927.225
2023-01-20,1925.98
2023-01-19,1931.8
2023-01-18,1906.86
2023-01-17,1908.7
2023-01-16,1917.965
2023-01-15,1917.065
2023-01-13,1920.56
2023-01-12,1898.115
2023-01-11,1876.985
2023-01-10,1877.2
2023-01-09,1870.57
2023-01-08,1869.8
2023-01-06,1866.22
2023-01-05,1832.965
2023-01-04,1854.935
2023-01-03,1836.655
2023-01-02,1829.425
2022-12-30,1823.54
2022-12-29,1815.16
2022-12-28,1805.875
2022-12-27,1812.475
2022-12-26,1801.825
2022-12-25,1798.455
2022-12-23,1798.595
2022-12-22,1793.51
2022-12-21,1814.97
2022-12-20,1817.25
2022-12-19,1787.325
2022-12-18,1790.955
2022-12-16,1793.01
2022-12-15,1776.565
2022-12-14,1807.715
2022-12-13,1809.735
2022-12-12,1782.045
2022-12-11,1795.005
2022-12-09,1797.625
2022-12-08,1789.275
2022-12-07,1786.97
2022-12-06,1770.99
2022-12-05,1769.67
2022-12-04,1799.03
2022-12-02,1798.065
2022-12-01,1802.325
2022-11-30,1773.42
2022-11-29,1749.015
2022-11-28,1741.31
2022-11-27,1751.07
2022-11-25,1754.79
2022-11-24,1755.555
2022-11-23,1752.345
2022-11-22,1741.22
2022-11-21,1738.635
2022-11-20,1752.415
2022-11-18,1751.17
2022-11-17,1760.19
2022-11-16,1773.945
2022-11-15,1780.82
2022-11-14,1769.59
2022-11-13,1763.535
2022-11-11,1771.205
2022-11-10,1752.3
2022-11-09,1706.53
2022-11-08,1711.68
2022-11-07,1674.175
2022-11-06,1672.76
2022-11-04,1680.935
2022-11-03,1629.845
2022-11-02,1633.77
2022-11-01,1646.885
2022-10-31,1632.575
2022-10-30,1643.5
2022-10-28,1644.695
2022-10-27,1661.99
2022-10-26,1667.605
2022-10-25,1652.855
2022-10-24,1651.86
2022-10-23,1661.335
2022-10-21,1658.04
2022-10-19,1628.99
2022-10-18,1652.42
2022-10-17,1650.77
2022-10-16,1647.65
2022-10-14,1644.385
2022-10-13,1663.49
2022-10-12,1674.545
2022-10-11,1664.18
2022-10-10,1670.2
2022-10-09,1696.795
2022-10-07,1695.42
2022-10-06,1711.94
2022-10-05,1718.47
2022-10-04,1725.64
2022-10-03,1701.11
2022-10-02,1664.295
2022-09-30,1661.36
2022-09-29,1664.685
2022-09-28,1656.16
2022-09-27,1628.945
2022-09-26,1627.73
2022-09-25,1644.22
2022-09-23,1644.05
2022-09-22,1672.82
2022-09-21,1667.14
2022-09-20,1666.485
2022-09-19,1675.86
2022-09-18,1678.035
2022-09-16,1675.345
2022-09-15,1662.375
2022-09-14,1697.575
2022-09-13,1702.23
2022-09-12,1725.35
2022-09-11,1718.48
2022-09-09,1717.305
2022-09-08,1710.965
2022-09-07,1716.655
2022-09-06,1703.58
2022-09-05,1714.025
2022-09-02,1712.63
2022-09-01,1697.475
2022-08-31,1709.065
2022-08-30,1723.405
2022-08-29,1739.63
2022-08-28,1734.85
2022-08-26,1738.145
2022-08-25,1756.49
2022-08-24,1751.08
2022-08-23,1746.115
2022-08-22,1735.32
2022-08-21,1745.8
2022-08-19,1747.605
2022-08-18,1758.545
2022-08-17,1765.04
2022-08-16,1775.665
2022-08-15,1778.63
2022-08-14,1799.27
2022-08-12,1802.18
2022-08-11,1789.12
2022-08-10,1791.735
2022-08-09,1794.165
2022-08-08,1789.245
2022-08-07,1774.7
2022-08-05,1775.77
2022-08-04,1793.405
2022-08-03,1763.61
2022-08-02,1756.675
2022-08-01,1772.355
2022-07-31,1762.245
2022-07-29,1766.42
2022-07-28,1755.07
2022-07-27,1738.89
2022-07-26,1718.105
2022-07-25,1719.18
2022-07-24,1724.845
2022-07-22,1727.59
2022-07-21,1718.145
2022-07-20,1695.525
2022-07-19,1710.07
2022-07-18,1708.26
2022-07-17,1710.355
2022-07-15,1707.6
2022-07-14,1711.74
2022-07-13,1732.015
2022-07-12,1725.39
2022-07-11,1733.36
2022-07-08,1742.43
2022-07-07,1741.92
2022-07-06,1740.06
2022-07-05,1769.655
2022-07-04,1809.425
2022-07-03,1808.225
2022-07-01,1809.455
2022-06-30,1806.545
2022-06-29,1818.895
2022-06-28,1818.415
2022-06-27,1823.76
2022-06-26,1831.125
2022-06-24,1827.155
2022-06-23,1824.62
2022-06-22,1836.57
2022-06-21,1831.55
2022-06-20,1839.08
2022-06-19,1838.485
2022-06-17,1840.315
2022-06-16,1850.965
2022-06-15,1833.86
2022-06-14,1811.07
2022-06-13,1820.975
2022-06-12,1877.175
2022-06-10,1871.745
2022-06-09,1847.08
2022-06-08,1852.895
2022-06-07,1853.825
2022-06-06,1839.415
2022-06-05,1851.565
2022-06-03,1851.21
2022-06-02,1869.945
2022-06-01,1846.05
2022-05-31,1836.53
2022-05-30,1852.425
2022-05-29,1849.87
2022-05-27,1853.13
2022-05-26,1852.915
2022-05-25,1854.21
2022-05-24,1867.525
2022-05-23,1853.89
2022-05-22,1846.285
2022-05-20,1846.58
2022-05-19,1842.065
2022-05-18,1816.18
2022-05-17,1814.595
2022-05-16,1826.42
2022-05-15,1813.245
2022-05-13,1811.61
2022-05-12,1821.52
2022-05-11,1854.205
2022-05-10,1833.78
2022-05-09,1854.545
2022-05-08,1881.255
2022-05-06,1883.78
2022-05-05,1874.46
2022-05-04,1894.085
2022-05-03,1868.48
2022-05-02,1863.18
2022-05-01,1897.29
2022-04-29,1896.895
2022-04-28,1895.665
2022-04-27,1885.8
2022-04-26,1906.595
2022-04-25,1899.36
2022-04-24,1932.845
2022-04-22,1931.92
2022-04-21,1950.975
2022-04-20,1956.9
2022-04-19,1949.865
2022-04-18,1977.23
2022-04-17,1986.945
2022-04-14,1972.15
2022-04-13,1977.175
2022-04-12,1965.99
2022-04-11,1952.81
2022-04-10,1944.755
2022-04-08,1948.045
2022-04-07,1932.995
2022-04-06,1923.83
2022-04-05,1920.54
2022-04-04,1931.68
2022-04-03,1924.62
2022-04-01,1924.645
2022-03-31,1936.815
2022-03-30,1934.175
2022-03-29,1916.47
2022-03-28,1924.085
2022-03-27,1957.37
2022-03-25,1958.315
2022-03-24,1959.395
2022-03-23,1946.165
2022-03-22,1919.735
2022-03-21,1935.715
2022-03-20,1919.225
2022-03-18,1920.58
2022-03-17,1944.155
2022-03-16,1927.165
2022-03-15,1918.175
2022-03-14,1952.25
2022-03-13,1974.35
2022-03-11,1988.64
2022-03-10,1995.56
2022-03-09,1990.015
2022-03-08,2043.915
2022-03-07,1998.88
2022-03-06,1988.785
2022-03-05,1970.395
2022-03-04,1970.285
2022-03-03,1934.96
2022-03-02,1928.87
2022-03-01,1942.39
2022-02-28,1906.295
2022-02-27,1910.36
2022-02-25,1889.35
2022-02-24,1906.805
2022-02-23,1910.81
2022-02-22,1898.255
2022-02-21,1903.675
2022-02-20,1904.985
2022-02-18,1898.16
2022-02-17,1900.09
2022-02-16,1869.99
2022-02-15,1853.045
2022-02-14,1871.09
2022-02-13,1859.635
2022-02-11,1859.36
2022-02-10,1826.975
2022-02-09,1832.615
2022-02-08,1825.95
2022-02-07,1822.06
2022-02-06,1810.095
2022-02-04,1807.695
2022-02-03,1805.785
2022-02-02,1807.845
2022-02-01,1800.78
2022-01-31,1797.78
2022-01-30,1789.55
2022-01-28,1791.77
2022-01-27,1797.39
2022-01-26,1822.035
2022-01-25,1849.635
2022-01-24,1843.565
2022-01-23,1834.775
2022-01-21,1834.76
2022-01-20,1839.025
2022-01-19,1838.655
2022-01-18,1814.35
2022-01-17,1819.205
2022-01-16,1816.495
2022-01-14,1817.745
2022-01-13,1820.895
2022-01-12,1825.35
2022-01-11,1820.805
2022-01-10,1801.285
2022-01-09,1795.27
2022-01-07,1797.175
2022-01-06,1791.48
2022-01-05,1810.315
2022-01-04,1813.985
2022-01-03,1804.3
2022-01-02,1828.475
2021-12-31,1829.335
2021-12-30,1815.895
2021-12-29,1804.595
2021-12-28,1806.66
2021-12-27,1812.38
2021-12-26,1807.27
2021-12-23,1808.415
2021-12-22,1803.74
2021-12-21,1790.595
2021-12-20,1791.71
2021-12-19,1800.13
2021-12-17,1798.075
2021-12-16,1798.83
2021-12-15,1779.645
2021-12-14,1772.56
2021-12-13,1785.795
2021-12-12,1783.3
2021-12-10,1782.855
2021-12-09,1776.49
2021-12-08,1783.64
2021-12-07,1784.805
2021-12-06,1781.03
2021-12-05,1783.04
2021-12-03,1782.385
2021-12-02,1768.935
2021-12-01,1781.915
2021-11-30,1773.435
2021-11-29,1786.9
2021-11-28,1795.355
2021-11-26,1790.995
2021-11-25,1792.705
2021-11-24,1789.68
2021-11-23,1790.97
2021-11-22,1809.075
2021-11-21,1845.07
2021-11-19,1846.44
2021-11-18,1859.71
2021-11-17,1866.61
2021-11-16,1850.395
2021-11-15,1862.465
2021-11-14,1865.605
2021-11-12,1864.3
2021-11-11,1862.405
2021-11-10,1848.415
2021-11-09,1824.38
2021-11-08,1824.57
2021-11-07,1815.945
2021-11-05,1818.185
2021-11-04,1791.575
2021-11-03,1777.25
2021-11-02,1787.22
2021-11-01,1792.16
2021-10-31,1780.06
2021-10-29,1783.435
2021-10-28,1799.655
2021-10-27,1796.67
2021-10-26,1793.665
2021-10-25,1807.96
2021-10-24,1794.505
2021-10-22,1793.215
2021-10-21,1784.655
2021-10-20,1781.515
2021-10-19,1768.715
2021-10-18,1764.065
2021-10-17,1770.995
2021-10-15,1767.48
2021-10-14,1795.45
2021-10-13,1791.765
2021-10-12,1760.345
2021-10-11,1753.265
2021-10-10,1754.105
2021-10-08,1757.365
2021-10-07,1755.095
2021-10-06,1764.075
2021-10-05,1759.53
2021-10-04,1768.29
2021-10-03,1763.25
2021-10-01,1760.55
2021-09-30,1753.09
2021-09-29,1728.905
2021-09-28,1735.365
2021-09-27,1751.25
2021-09-26,1749.555
2021-09-24,1750.765
2021-09-23,1746.3
2021-09-22,1766.925
2021-09-21,1774.895
